name,cuisine,city,state,rating,price
Mishiguene,Seafood,Rio de Janeiro,South America,4.7,$$$$
Mishiguene,Asian,Barcelona,Europe,4.2,$$
The Ledbury,Latin American,Rio de Janeiro,South America,3.9,$$$$
Narisawa,Fusion,São Paulo,South America,4.3,$
Raan Jay Fai,Seafood,Melbourne,Australia Pacific,3.8,$
Central,Asian,Caracas,South America,4.7,$$
Steirereck,Mediterranean,Buenos Aires,South America,4.4,$$$$
Steirereck,Mediterranean,Berlin,Europe,3.9,$$
Maido,Contemporary,Mexico City,Central America,4.9,$$$
Core by Clare Smyth,Fusion,Caracas,South America,3.6,$$$$
Pujol,Modern,Madrid,Europe,4.4,$$$$
Maní,Contemporary,Istanbul,Middle East,3.6,$$$$
Narisawa,Mediterranean,Rome,Europe,4.9,$$$$
Alinea,Contemporary,Johannesburg,Africa,3.7,$
Odeon,Mediterranean,Rome,Europe,4.5,$$
Septime,Vegan,Sydney,Australia Pacific,5,$$$
Odeon,Contemporary,Lima,Central America,5,$$$$
Raan Jay Fai,French,Santiago,South America,4.1,$$$
Boragó,Mediterranean,London,Europe,4.5,$
Mishiguene,Asian,Melbourne,Australia Pacific,3.9,$$
Fasano,Seafood,Cape Town,Africa,4,$
Raan Jay Fai,Contemporary,Cairo,Africa,3.7,$$$$
Cosme,French,Perth,Australia Pacific,3.6,$
The Ledbury,Latin American,London,Europe,4.5,$$$
Azurmendi,Contemporary,Melbourne,Australia Pacific,4.3,$
Alain Ducasse,Seafood,Cairo,Africa,4.7,$$$
Dinner by Heston Blumenthal,French,Tel Aviv,Middle East,4,$$$$
L’Arpège,Fusion,São Paulo,South America,4.6,$$$
Septime,Modern,Auckland,Australia Pacific,4.1,$
Boragó,Seafood,Perth,Australia Pacific,4.3,$
Mishiguene,Mediterranean,Lima,Central America,3.6,$
Central,Asian,Auckland,Australia Pacific,3.6,$
La Colombe,Fusion,Sydney,Australia Pacific,3.9,$$$$
Mirazur,Fusion,Lima,Central America,4.6,$$$$
Alinea,French,Mexico City,Central America,3.6,$
Septime,Latin American,Sydney,Australia Pacific,4,$
Alinea,Contemporary,Berlin,Europe,3.5,$$
Fasano,Vegan,Berlin,Europe,4.9,$$$
Alinea,French,Beirut,Middle East,4.8,$$$$
Tegui,Mediterranean,Tel Aviv,Middle East,4.9,$
Osteria Francescana,Modern,Mexico City,Central America,4.1,$$$$
Raan Jay Fai,Mediterranean,Beirut,Middle East,3.5,$$$
The Ledbury,Contemporary,Cairo,Africa,4.8,$$
Steirereck,Vegan,Dubai,Middle East,4.8,$$$
Oro,Seafood,Paris,Europe,4.3,$$$$
Steirereck,Seafood,Marrakesh,Africa,3.6,$
Osteria Francescana,Seafood,Marrakesh,Africa,4.4,$$$
Mirazur,Vegan,Berlin,Europe,3.7,$$
Oro,French,Mexico City,Central America,4.5,$$$
Core by Clare Smyth,Fusion,Sydney,Australia Pacific,4.1,$$$$
Alain Ducasse,Latin American,Cairo,Africa,4.8,$
Narisawa,Modern,Lima,Central America,4.6,$$$
Mirazur,Modern,Istanbul,Middle East,4.4,$$$$
Azurmendi,Mediterranean,Caracas,South America,4.6,$$$
Fasano,Contemporary,Santiago,South America,4.6,$$
Raan Jay Fai,Vegan,São Paulo,South America,3.9,$$$$
Boragó,Modern,London,Europe,3.6,$$$
Core by Clare Smyth,Mediterranean,Bogotá,South America,4.4,$
Alinea,French,Sydney,Australia Pacific,3.6,$$$
Osteria Francescana,Contemporary,Cape Town,Africa,4.8,$$$
Fasano,Mediterranean,Santiago,South America,4.6,$$$
Eleven Madison Park,Seafood,Tel Aviv,Middle East,3.6,$$$
Boragó,Contemporary,Auckland,Australia Pacific,4.9,$$
Test Kitchen,Contemporary,Auckland,Australia Pacific,4.5,$$$
Disfrutar,Asian,Rome,Europe,4,$$$$
Boragó,Fusion,Perth,Australia Pacific,4.9,$$
Rafael,Asian,Beirut,Middle East,3.8,$$$
Pujol,Vegan,London,Europe,4.6,$$$
Osteria Francescana,Asian,Johannesburg,Africa,4.2,$$$
Mirazur,Asian,Istanbul,Middle East,4.8,$
Central,Contemporary,São Paulo,South America,4.4,$$$$
Pujol,Asian,Melbourne,Australia Pacific,4.3,$$$
Oro,Latin American,Melbourne,Australia Pacific,4.1,$$
Central,Mediterranean,Vienna,Europe,3.6,$
La Colombe,French,Dubai,Middle East,3.8,$$$$
Gaggan,Latin American,Buenos Aires,South America,4.4,$$$
Mishiguene,Asian,São Paulo,South America,4.4,$$
El Celler de Can Roca,Mediterranean,Dubai,Middle East,4.3,$$$
Eleven Madison Park,Modern,Johannesburg,Africa,3.7,$
Azurmendi,French,Beirut,Middle East,4.8,$$$$
Alinea,Fusion,Mexico City,Central America,4.4,$$$
Core by Clare Smyth,Asian,Vienna,Europe,4.4,$$$
Tegui,Seafood,Cape Town,Africa,4.6,$$$
L’Arpège,Latin American,Marrakesh,Africa,3.9,$$
Fyn,Mediterranean,Perth,Australia Pacific,4.1,$$$$
Fyn,Modern,Barcelona,Europe,4,$$$$
La Colombe,Contemporary,Brisbane,Australia Pacific,3.5,$$
El Celler de Can Roca,Latin American,Mexico City,Central America,4.4,$$$$
Fyn,Asian,Buenos Aires,South America,3.8,$
L'Ambroisie,Seafood,Istanbul,Middle East,4.3,$$$$
Alain Ducasse,Modern,Vienna,Europe,3.7,$$$
Arzak,French,Cape Town,Africa,4,$$
Boragó,Asian,Dubai,Middle East,4.1,$$
Tegui,Asian,Cairo,Africa,4.2,$$
L’Arpège,Seafood,Tel Aviv,Middle East,4,$$
Septime,French,Johannesburg,Africa,4.8,$
La Mar,Asian,Cairo,Africa,3.8,$$
Brae,Modern,Barcelona,Europe,4.7,$$$$
Core by Clare Smyth,Mediterranean,Caracas,South America,3.5,$
Central,Latin American,Perth,Australia Pacific,5,$$$$
Brae,Vegan,Mexico City,Central America,4.9,$
Brae,Vegan,Auckland,Australia Pacific,3.9,$
Tegui,Latin American,Brisbane,Australia Pacific,4.6,$$
Osteria Francescana,Modern,Rio de Janeiro,South America,4,$
Arzak,Contemporary,Melbourne,Australia Pacific,3.7,$$$$
Odeon,French,Tel Aviv,Middle East,4,$$$
Tegui,Latin American,Cape Town,Africa,4.7,$$$$
The Ledbury,Vegan,Cape Town,Africa,3.8,$$$$
D.O.M.,Mediterranean,Dubai,Middle East,4.8,$$
Septime,Seafood,Johannesburg,Africa,3.7,$
Osteria Francescana,Modern,Tel Aviv,Middle East,4.9,$
Mirazur,Modern,Cairo,Africa,4.6,$$$
Raan Jay Fai,French,Rio de Janeiro,South America,3.7,$
Raan Jay Fai,Seafood,Vienna,Europe,4.9,$$$$
Attica,Seafood,Cairo,Africa,4.6,$$$$
L'Ambroisie,Vegan,Johannesburg,Africa,4.8,$
Disfrutar,Latin American,Santiago,South America,3.6,$$$$
Alinea,Fusion,Buenos Aires,South America,4.5,$$$$
L'Ambroisie,Mediterranean,Mexico City,Central America,4.3,$$
Raan Jay Fai,Seafood,Beirut,Middle East,5,$
Fyn,Seafood,Madrid,Europe,4.2,$$$
Cosme,Contemporary,Rome,Europe,3.6,$$
Test Kitchen,Latin American,Rome,Europe,4.5,$$
L’Arpège,Vegan,Cairo,Africa,4,$$$
Alinea,Mediterranean,Perth,Australia Pacific,4.4,$$$
Steirereck,Mediterranean,London,Europe,4.4,$$$
La Colombe,Latin American,Marrakesh,Africa,4.7,$$$
Attica,Contemporary,Santiago,South America,3.7,$$$
Azurmendi,Latin American,São Paulo,South America,3.7,$$$
Central,Vegan,Cairo,Africa,4.1,$$$
Tetsuya's,Seafood,Sydney,Australia Pacific,3.6,$$$$
Eleven Madison Park,Latin American,Madrid,Europe,4.7,$$$$
Dinner by Heston Blumenthal,Modern,Sydney,Australia Pacific,4.2,$$
Narisawa,Modern,Mexico City,Central America,4.5,$$$
Fyn,French,Mexico City,Central America,3.7,$$$$
Oro,Latin American,Caracas,South America,4.2,$$$$
Boragó,Mediterranean,Santiago,South America,4,$
Central,Latin American,Caracas,South America,4,$$
Dinner by Heston Blumenthal,Modern,Bogotá,South America,4,$$$
Cosme,French,Lima,Central America,4.6,$$
Alain Ducasse,Latin American,São Paulo,South America,4.1,$$
Narisawa,Asian,Marrakesh,Africa,4.9,$
Narisawa,Latin American,Rome,Europe,4.7,$$
Tegui,Fusion,Brisbane,Australia Pacific,4.1,$$$
Attica,Contemporary,Auckland,Australia Pacific,4.4,$
Steirereck,Asian,Johannesburg,Africa,4.2,$
Attica,Mediterranean,Caracas,South America,4,$$$
Septime,Contemporary,Mexico City,Central America,4.4,$$
Steirereck,French,Melbourne,Australia Pacific,4.9,$$$$
Cosme,Latin American,Madrid,Europe,4.5,$
La Mar,Mediterranean,Lima,Central America,3.8,$$$$
Narisawa,Contemporary,Marrakesh,Africa,3.6,$$
D.O.M.,Mediterranean,Barcelona,Europe,4.9,$$$$
Osteria Francescana,Vegan,Melbourne,Australia Pacific,3.9,$$
Dinner by Heston Blumenthal,Seafood,Vienna,Europe,4.2,$$$
Astrid y Gastón,Modern,São Paulo,South America,4.3,$$$
Tegui,Contemporary,Lima,Central America,4.3,$$$
Eleven Madison Park,Modern,Caracas,South America,3.9,$$
Brae,Contemporary,Beirut,Middle East,3.6,$$
Tetsuya's,Vegan,Bogotá,South America,3.7,$$$
Quay,Contemporary,Madrid,Europe,5,$
L’Arpège,Vegan,Marrakesh,Africa,3.7,$$$
Rafael,Seafood,Dubai,Middle East,4.5,$$$
Steirereck,Modern,Cairo,Africa,4.6,$$
Brae,Modern,Perth,Australia Pacific,3.8,$$
Quay,Contemporary,Istanbul,Middle East,4.8,$
Central,Contemporary,Mexico City,Central America,4,$$$$
Cosme,Latin American,Cape Town,Africa,4.9,$
Quay,Fusion,São Paulo,South America,4.1,$$
Maní,Contemporary,Lima,Central America,3.6,$$$$
La Mar,Contemporary,Rio de Janeiro,South America,4.8,$$
Boragó,Latin American,Rio de Janeiro,South America,4,$$$$
La Colombe,Mediterranean,Mexico City,Central America,4.9,$$
Dinner by Heston Blumenthal,Seafood,Marrakesh,Africa,4.7,$$$
La Colombe,Mediterranean,Istanbul,Middle East,4.4,$$
Alain Ducasse,Asian,Rio de Janeiro,South America,4.8,$$$
The Ledbury,Vegan,São Paulo,South America,4.6,$$
Gaggan,Asian,Lima,Central America,4.6,$$$$
Dinner by Heston Blumenthal,Contemporary,Rio de Janeiro,South America,4.7,$$$$
Tetsuya's,Fusion,Mexico City,Central America,4.9,$
Maní,Vegan,Dubai,Middle East,4.7,$$
Arzak,French,Rio de Janeiro,South America,4.1,$$$$
Fyn,Seafood,Mexico City,Central America,3.9,$$
L’Arpège,Modern,Johannesburg,Africa,3.6,$$$$
Central,Fusion,Caracas,South America,4.6,$$$$
L'Ambroisie,Fusion,Caracas,South America,4,$$$
Odeon,Contemporary,Buenos Aires,South America,4.6,$$$
Mirazur,Asian,São Paulo,South America,3.9,$
Narisawa,Contemporary,Caracas,South America,4.5,$
Osteria Francescana,Modern,Paris,Europe,4.5,$$$
Mishiguene,Seafood,Mexico City,Central America,4.7,$$
Central,Latin American,Barcelona,Europe,3.7,$$
Fyn,Mediterranean,Vienna,Europe,4.6,$
Alain Ducasse,Seafood,Bogotá,South America,3.9,$$$
Mirazur,Asian,Sydney,Australia Pacific,4.2,$
El Celler de Can Roca,Fusion,Perth,Australia Pacific,4.5,$$
Alinea,Vegan,Johannesburg,Africa,4.7,$
Alain Ducasse,Contemporary,Santiago,South America,4.1,$
Tegui,Contemporary,Cairo,Africa,4.5,$$$
Mishiguene,Latin American,Madrid,Europe,4.7,$
Attica,Seafood,Bogotá,South America,4.1,$
L’Arpège,Asian,Berlin,Europe,3.9,$$$
Fasano,Modern,London,Europe,4.1,$$
L’Arpège,Contemporary,Dubai,Middle East,4.4,$
Pujol,Mediterranean,Caracas,South America,3.8,$
Disfrutar,Fusion,Brisbane,Australia Pacific,4.7,$$
Tetsuya's,Contemporary,Rio de Janeiro,South America,5,$$$
Alain Ducasse,Modern,Brisbane,Australia Pacific,3.6,$$$$
Disfrutar,Contemporary,Buenos Aires,South America,4.5,$$$$
Mishiguene,French,Perth,Australia Pacific,3.5,$$$
Brae,French,Cairo,Africa,4.5,$$$$
Fyn,Vegan,Cape Town,Africa,3.6,$$$
Tetsuya's,Fusion,Rio de Janeiro,South America,4.3,$
Fasano,French,Cape Town,Africa,4.6,$
Arzak,French,Mexico City,Central America,4.7,$$$$
La Colombe,Seafood,Santiago,South America,3.6,$$$$
Astrid y Gastón,Fusion,Cairo,Africa,4.8,$$$
Test Kitchen,Modern,Johannesburg,Africa,4.1,$$
Rafael,Seafood,Vienna,Europe,4.5,$
Pujol,Contemporary,Perth,Australia Pacific,4,$$$
Osteria Francescana,Vegan,Bogotá,South America,4.5,$$$$
The Ledbury,Vegan,Istanbul,Middle East,4,$
Fyn,Vegan,São Paulo,South America,4.4,$
La Colombe,Contemporary,Marrakesh,Africa,3.9,$$$
Test Kitchen,Contemporary,Cape Town,Africa,4.3,$
Rafael,Vegan,Brisbane,Australia Pacific,4.3,$$$$
Septime,Seafood,Johannesburg,Africa,4.1,$$
Brae,Vegan,Bogotá,South America,4.2,$$$$
Dinner by Heston Blumenthal,Mediterranean,Tel Aviv,Middle East,4.6,$
El Celler de Can Roca,Modern,Istanbul,Middle East,3.6,$
Narisawa,Seafood,Barcelona,Europe,3.8,$$
Attica,Vegan,Perth,Australia Pacific,4.6,$$$
Test Kitchen,Asian,Rome,Europe,4.5,$
Steirereck,Mediterranean,São Paulo,South America,4,$
Eleven Madison Park,Seafood,Lima,Central America,4,$$
D.O.M.,Asian,Cairo,Africa,4.6,$$$
Pujol,Modern,Cairo,Africa,4.3,$$$
Mishiguene,Mediterranean,Istanbul,Middle East,4.6,$$
Oro,Vegan,Auckland,Australia Pacific,3.9,$$$$
L'Ambroisie,Mediterranean,Paris,Europe,4.9,$
Test Kitchen,Mediterranean,Barcelona,Europe,5,$$
Tegui,Mediterranean,Berlin,Europe,4.6,$$$$
Brae,Modern,Caracas,South America,4.2,$$$$
Pujol,Contemporary,Cape Town,Africa,4.7,$
Tetsuya's,Modern,Caracas,South America,5,$
Maní,Seafood,Bogotá,South America,4.4,$$$
Odeon,Latin American,Berlin,Europe,4.9,$
Core by Clare Smyth,Mediterranean,Marrakesh,Africa,3.7,$$$$
Fyn,French,Brisbane,Australia Pacific,3.5,$$
La Colombe,French,Melbourne,Australia Pacific,4.5,$$
La Mar,Mediterranean,Rome,Europe,3.8,$$
Test Kitchen,Latin American,Sydney,Australia Pacific,4.1,$$$
L’Arpège,Asian,Mexico City,Central America,3.5,$
L’Arpège,Modern,Lima,Central America,4.5,$
Oro,Fusion,Marrakesh,Africa,5,$
L’Arpège,Vegan,Cape Town,Africa,3.5,$$
Central,Asian,Rome,Europe,3.6,$$$$
Dinner by Heston Blumenthal,Latin American,Berlin,Europe,3.7,$$
L'Ambroisie,Seafood,Cairo,Africa,4.3,$$$
Test Kitchen,Modern,Mexico City,Central America,4.1,$$$$
Boragó,Seafood,Paris,Europe,3.9,$$$
Central,Vegan,Madrid,Europe,4.1,$$$
Arzak,Mediterranean,Dubai,Middle East,4.6,$$$
Maní,Seafood,Madrid,Europe,3.8,$
Cosme,Asian,São Paulo,South America,4.7,$$$$
Tegui,Modern,Madrid,Europe,4.5,$$$
Central,Contemporary,Sydney,Australia Pacific,4.9,$
Alain Ducasse,Mediterranean,Dubai,Middle East,3.7,$$$$
Test Kitchen,Seafood,Auckland,Australia Pacific,4.3,$$
L'Ambroisie,Modern,London,Europe,3.5,$
Steirereck,Asian,Beirut,Middle East,4.9,$$$
Fasano,Contemporary,Vienna,Europe,4,$$$$
Narisawa,Mediterranean,Johannesburg,Africa,4.2,$
Maido,Fusion,São Paulo,South America,3.9,$$$
Boragó,Seafood,Marrakesh,Africa,5,$$$$
Disfrutar,Latin American,Cape Town,Africa,4.6,$$$
Septime,Latin American,Rome,Europe,4.2,$$$$
The Ledbury,Seafood,Vienna,Europe,4.3,$$
Core by Clare Smyth,Asian,Marrakesh,Africa,3.7,$$$
El Celler de Can Roca,Contemporary,Buenos Aires,South America,4.6,$$
Central,Contemporary,Beirut,Middle East,4,$
Alain Ducasse,Fusion,Cape Town,Africa,3.6,$$$
Maní,Modern,Caracas,South America,4.3,$$$
Central,Contemporary,São Paulo,South America,4.1,$$
Tegui,French,Melbourne,Australia Pacific,3.7,$$$$
El Celler de Can Roca,Modern,Caracas,South America,3.6,$$$
Odeon,French,London,Europe,4,$
Septime,Vegan,Beirut,Middle East,4.3,$$
Arzak,Modern,Barcelona,Europe,3.8,$$
La Mar,Fusion,São Paulo,South America,4.1,$$$$
Arzak,Asian,Caracas,South America,4.3,$$
Septime,Seafood,London,Europe,4.3,$
Mishiguene,Seafood,Lima,Central America,3.6,$$
Rafael,Contemporary,Lima,Central America,4,$
Odeon,French,Buenos Aires,South America,4.9,$$
Test Kitchen,Seafood,Auckland,Australia Pacific,4.8,$$$
Odeon,Fusion,São Paulo,South America,3.6,$$$$
Narisawa,Mediterranean,Vienna,Europe,3.9,$$
Test Kitchen,Mediterranean,London,Europe,4.7,$$
Fasano,Seafood,Berlin,Europe,4.4,$
Steirereck,Contemporary,Istanbul,Middle East,3.8,$$
La Colombe,Modern,Madrid,Europe,3.9,$$
Disfrutar,French,São Paulo,South America,4.6,$$$$
Maní,French,Madrid,Europe,4.9,$$$$
D.O.M.,French,Perth,Australia Pacific,3.8,$$
Alain Ducasse,Modern,Johannesburg,Africa,3.6,$$
L’Arpège,French,Johannesburg,Africa,4.3,$$$
Boragó,Seafood,Istanbul,Middle East,4.6,$$
Alain Ducasse,Seafood,Melbourne,Australia Pacific,4.7,$$$
Odeon,Latin American,Cape Town,Africa,3.7,$$$
Septime,Vegan,Madrid,Europe,4.8,$
Azurmendi,Fusion,Beirut,Middle East,3.8,$$$
Raan Jay Fai,Asian,Perth,Australia Pacific,4.1,$$$
Maní,French,Barcelona,Europe,3.7,$$$
Azurmendi,French,Lima,Central America,4.8,$$$
Alain Ducasse,Fusion,Caracas,South America,4.5,$
Alinea,Contemporary,Brisbane,Australia Pacific,4.3,$
Eleven Madison Park,Mediterranean,Johannesburg,Africa,3.7,$$$$
Tetsuya's,Vegan,Santiago,South America,4,$$
Attica,Modern,Rio de Janeiro,South America,4.6,$$$$
Mirazur,Mediterranean,Johannesburg,Africa,3.8,$$
Odeon,Contemporary,Istanbul,Middle East,3.9,$
Astrid y Gastón,Fusion,Barcelona,Europe,4.8,$$$
Narisawa,Modern,Rio de Janeiro,South America,4.4,$$$
The Ledbury,Vegan,Vienna,Europe,4.5,$
Pujol,Latin American,Paris,Europe,4.5,$
Fyn,Mediterranean,Johannesburg,Africa,4.3,$$$
Maido,Mediterranean,Barcelona,Europe,4.9,$
The Ledbury,Seafood,Rio de Janeiro,South America,4,$$$
Brae,Vegan,Perth,Australia Pacific,4.1,$$
Cosme,French,Lima,Central America,3.7,$
Septime,Modern,Johannesburg,Africa,3.6,$$$
Central,Modern,Sydney,Australia Pacific,4.2,$$
Central,Modern,Marrakesh,Africa,4.2,$$$$
Disfrutar,Fusion,Tel Aviv,Middle East,4.6,$$$$
Alain Ducasse,Vegan,Sydney,Australia Pacific,4.9,$$$$
L'Ambroisie,Modern,Lima,Central America,4.8,$$$
Core by Clare Smyth,Asian,Rome,Europe,4.1,$$$$
Raan Jay Fai,Seafood,Rio de Janeiro,South America,4.9,$
The Ledbury,Fusion,Brisbane,Australia Pacific,4.6,$$
L’Arpège,Fusion,Perth,Australia Pacific,5,$
Fyn,Vegan,London,Europe,4.5,$$$
Pujol,Seafood,Barcelona,Europe,4.3,$$$
Disfrutar,Contemporary,Johannesburg,Africa,4,$$$$
Core by Clare Smyth,Fusion,Cape Town,Africa,4.7,$$$$
Astrid y Gastón,Contemporary,Marrakesh,Africa,4,$$
Core by Clare Smyth,French,Barcelona,Europe,4.4,$
Osteria Francescana,Asian,Buenos Aires,South America,4.6,$$
Tetsuya's,Asian,Marrakesh,Africa,4.9,$$$
Maido,French,Cairo,Africa,4.3,$$$$
Central,Fusion,Marrakesh,Africa,4.9,$$
La Mar,Mediterranean,Sydney,Australia Pacific,3.8,$$
Astrid y Gastón,Vegan,Caracas,South America,4,$$
Gaggan,Vegan,Mexico City,Central America,4.8,$$
Eleven Madison Park,Asian,Perth,Australia Pacific,4.5,$$
Maní,Vegan,Berlin,Europe,4.5,$$
Alinea,Vegan,Madrid,Europe,4.7,$$
Eleven Madison Park,Vegan,Dubai,Middle East,4.8,$
Alain Ducasse,French,Marrakesh,Africa,5,$
Azurmendi,Modern,Istanbul,Middle East,4.4,$$$
Mirazur,Latin American,Lima,Central America,3.9,$$
Tetsuya's,Seafood,Santiago,South America,4.3,$$$
Mirazur,French,Barcelona,Europe,4.7,$$$
Fasano,Seafood,Paris,Europe,4,$$
Quay,French,Brisbane,Australia Pacific,4.6,$$
Alinea,Asian,Buenos Aires,South America,4.2,$$
Maní,Fusion,Sydney,Australia Pacific,4.3,$$
El Celler de Can Roca,Contemporary,Beirut,Middle East,4,$$$
El Celler de Can Roca,Asian,Bogotá,South America,4,$$$
Maní,Seafood,Rio de Janeiro,South America,4.2,$$$$
Narisawa,Asian,Lima,Central America,4,$$$$
Boragó,Latin American,Auckland,Australia Pacific,4.7,$$$$
Quay,Modern,Caracas,South America,4.5,$$$$
Dinner by Heston Blumenthal,Seafood,Caracas,South America,3.7,$$
Cosme,Fusion,Beirut,Middle East,4.9,$$
La Colombe,Contemporary,Lima,Central America,3.7,$
Raan Jay Fai,French,Cairo,Africa,4.1,$$
Tetsuya's,Vegan,Cape Town,Africa,4.2,$$$$
L’Arpège,Vegan,Caracas,South America,3.5,$$
Arzak,Mediterranean,Madrid,Europe,4.1,$$$
Core by Clare Smyth,Vegan,Tel Aviv,Middle East,3.9,$
Dinner by Heston Blumenthal,Asian,Vienna,Europe,4.2,$
Oro,Asian,Rio de Janeiro,South America,4.8,$$
La Mar,Asian,Auckland,Australia Pacific,4.6,$
Alain Ducasse,Mediterranean,Santiago,South America,3.7,$$$$
Quay,Asian,Bogotá,South America,3.5,$$$$
Boragó,Contemporary,Vienna,Europe,3.9,$
Fyn,Latin American,Berlin,Europe,4.7,$
Maido,Mediterranean,Santiago,South America,4.6,$$$$
Brae,Asian,Perth,Australia Pacific,4.2,$$$$
Attica,French,Sydney,Australia Pacific,4.6,$$$
Maido,Latin American,São Paulo,South America,3.9,$$$$
Quay,Fusion,Sydney,Australia Pacific,4.1,$
Gaggan,French,Rio de Janeiro,South America,3.6,$$$$
Narisawa,Contemporary,Buenos Aires,South America,4,$$